[2026-05-20 14:41:34,975] 97 werkzeug - WARNING -  * Debugger is active!
[2026-05-20 14:41:35,033] 97 werkzeug - INFO -  * Debugger PIN: 102-113-636
[2026-05-20 14:42:32,099] 97 werkzeug - INFO - 127.0.0.1 - - [20/May/2026 14:42:32] "GET / HTTP/1.1" 200 -
[2026-05-20 14:42:41,411] 97 werkzeug - INFO - 127.0.0.1 - - [20/May/2026 14:42:41] "[35m[1mPOST /predict HTTP/1.1[0m" 500 -
[2026-05-20 14:42:41,479] 97 werkzeug - INFO - 127.0.0.1 - - [20/May/2026 14:42:41] "[36mGET /predict?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2026-05-20 14:42:41,484] 97 werkzeug - INFO - 127.0.0.1 - - [20/May/2026 14:42:41] "[36mGET /predict?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2026-05-20 14:42:41,510] 97 werkzeug - INFO - 127.0.0.1 - - [20/May/2026 14:42:41] "GET /predict?__debugger__=yes&cmd=resource&f=console.png&s=D6oHMZblfGYT6my3dzTM HTTP/1.1" 200 -
[2026-05-20 14:42:41,538] 97 werkzeug - INFO - 127.0.0.1 - - [20/May/2026 14:42:41] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2026-05-20 14:42:44,002] 97 werkzeug - INFO - 127.0.0.1 - - [20/May/2026 14:42:44] "[35m[1mPOST /predict HTTP/1.1[0m" 500 -
[2026-05-20 14:42:44,057] 97 werkzeug - INFO - 127.0.0.1 - - [20/May/2026 14:42:44] "[36mGET /predict?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2026-05-20 14:42:44,071] 97 werkzeug - INFO - 127.0.0.1 - - [20/May/2026 14:42:44] "[36mGET /predict?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2026-05-20 14:42:44,086] 97 werkzeug - INFO - 127.0.0.1 - - [20/May/2026 14:42:44] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png&s=D6oHMZblfGYT6my3dzTM HTTP/1.1[0m" 304 -
[2026-05-20 14:42:44,115] 97 werkzeug - INFO - 127.0.0.1 - - [20/May/2026 14:42:44] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2026-05-20 14:42:58,942] 97 werkzeug - INFO - 127.0.0.1 - - [20/May/2026 14:42:58] "GET /predict HTTP/1.1" 200 -
[2026-05-20 14:43:22,062] 97 werkzeug - INFO - 127.0.0.1 - - [20/May/2026 14:43:22] "[35m[1mPOST /predict HTTP/1.1[0m" 500 -
[2026-05-20 14:43:22,130] 97 werkzeug - INFO - 127.0.0.1 - - [20/May/2026 14:43:22] "[36mGET /predict?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2026-05-20 14:43:22,136] 97 werkzeug - INFO - 127.0.0.1 - - [20/May/2026 14:43:22] "[36mGET /predict?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2026-05-20 14:43:22,197] 97 werkzeug - INFO - 127.0.0.1 - - [20/May/2026 14:43:22] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png&s=D6oHMZblfGYT6my3dzTM HTTP/1.1[0m" 304 -
[2026-05-20 14:43:22,228] 97 werkzeug - INFO - 127.0.0.1 - - [20/May/2026 14:43:22] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2026-05-20 14:43:53,926] 97 werkzeug - INFO -  * Detected change in 'C:\\Users\\Lenovo\\Desktop\\mlproject\\app.py', reloading
